Grammar:

Rule 0     S' -> S
    (91) shiftop -> . shiftop SHIFT_R unary
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 132
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 86

    (40) exp_stmt -> exp ; .
    }               reduce using rule 40 (exp_stmt -> exp ; .)
    KW_FOR          reduce using rule 40 (exp_stmt -> exp ; .)
    KW_CONTINUE     reduce using rule 40 (exp_stmt -> exp ; .)
    KW_BREAK        reduce using rule 40 (exp_stmt -> exp ; .)
    KW_WHILE        reduce using rule 40 (exp_stmt -> exp ; .)
    {               reduce using rule 40 (exp_stmt -> exp ; .)
    KW_IF           reduce using rule 40 (exp_stmt -> exp ; .)
    KW_RETURN       reduce using rule 40 (exp_stmt -> exp ; .)
    KW_STATIC       reduce using rule 40 (exp_stmt -> exp ; .)
    (               reduce using rule 40 (exp_stmt -> exp ; .)
    ~               reduce using rule 40 (exp_stmt -> exp ; .)
    &               reduce using rule 40 (exp_stmt -> exp ; .)
    *               reduce using rule 40 (exp_stmt -> exp ; .)
    -               reduce using rule 40 (exp_stmt -> exp ; .)
    !               reduce using rule 40 (exp_stmt -> exp ; .)
    ID              reduce using rule 40 (exp_stmt -> exp ; .)
    STR             reduce using rule 40 (exp_stmt -> exp ; .)
    NUM_LIT         reduce using rule 40 (exp_stmt -> exp ; .)
    NUM             reduce using rule 40 (exp_stmt -> exp ; .)
    KW_SIZEOF       reduce using rule 40 (exp_stmt -> exp ; .)
    KW_VOID         reduce using rule 40 (exp_stmt -> exp ; .)
    KW_INT          reduce using rule 40 (exp_stmt -> exp ; .)
    ;               reduce using rule 40 (exp_stmt -> exp ; .)


state 87

    (36) if_stmt -> KW_IF ( . exp ) block_stmt else_stmt
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 133
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 88

    (41) return_stmt -> KW_RETURN exp . ;
    ;               shift and go to state 134


state 89

    (42) return_stmt -> KW_RETURN ; .
    }               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_FOR          reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_CONTINUE     reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_BREAK        reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_WHILE        reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    {               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_IF           reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_RETURN       reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_STATIC       reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    (               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    ~               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    &               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    *               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    -               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    !               reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    ID              reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    STR             reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    NUM_LIT         reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    NUM             reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_SIZEOF       reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_VOID         reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    KW_INT          reduce using rule 42 (return_stmt -> KW_RETURN ; .)
    ;               reduce using rule 42 (return_stmt -> KW_RETURN ; .)


state 90

    (44) var_decl -> is_static type . var_decl_ ;
    (47) var_decl_ -> . param_decl
    (48) var_decl_ -> . var_decl_ , param_decl
    (49) param_decl -> . decl_ptrs ID array_idxs var_decl_exp
    (50) decl_ptrs -> .
    (51) decl_ptrs -> . decl_ptrs *
    ID              reduce using rule 50 (decl_ptrs -> .)
    *               reduce using rule 50 (decl_ptrs -> .)

    var_decl_                      shift and go to state 135
    param_decl                     shift and go to state 13
    decl_ptrs                      shift and go to state 22

state 91

    (67) or_exp -> or_exp OR . and_exp
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    and_exp                        shift and go to state 136
    or_bin                         shift and go to state 57
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69
    unary                          shift and go to state 137
    call                           shift and go to state 51
    atom                           shift and go to state 58

state 92

    (65) assign -> unary = . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    unary                          shift and go to state 49
    assign                         shift and go to state 138
    or_exp                         shift and go to state 48
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
